Customer_Age,Gender,Annual_Income,Customer_Tenure_Months,Purchase_Frequency,Previous_Purchase_Amount,Product_Category,Store_Location,Marketing_Spend,Discount_Offered,Seasonal_Demand_Index,Monthly_Sales,Purchase_Decision,Loyalty_Category
26,Male,49962,1,4,679,Health,Online,10,4,81,3267,Yes,Bronze
31,Male,46649,1,1,216,Beauty,Suburban,10,0,83,2321,Yes,Bronze
39,Female,25000,28,5,464,Clothing,Online,10,10,77,934,Yes,Bronze
31,Female,27685,20,6,625,Electronics,Mall,10,6,76,1853,Yes,Bronze
19,Male,25000,65,5,561,Clothing,Airport,10,1,60,1704,Yes,Bronze
38,Female,26624,6,3,262,Home & Garden,Online,10,2,89,1444,Yes,Bronze
25,Female,33387,1,4,773,Clothing,Suburban,10,3,82,2362,Yes,Bronze
43,Female,28679,21,6,655,Home & Garden,Airport,10,6,94,2179,No,Bronze
26,Male,25000,9,4,474,Automotive,Online,10,6,84,1619,Yes,Bronze
56,Female,52783,1,4,1213,Health,Downtown,10,17,79,3113,Yes,Bronze
28,Female,25000,46,2,261,Sports,Online,10,0,64,1801,No,Bronze
34,Female,40930,4,2,189,Health,Mall,10,13,63,1643,Yes,Bronze
47,Male,102440,33,8,3715,Home & Garden,Airport,49,1,90,6278,Yes,Silver
23,Male,25000,11,1,125,Electronics,Mall,10,16,85,1436,No,Bronze
40,Male,25000,6,2,253,Books,Downtown,10,10,94,1490,Yes,Bronze
53,Female,31476,17,9,754,Automotive,Downtown,10,3,88,2134,No,Bronze
18,Male,62974,58,4,808,Automotive,Mall,10,1,75,3882,Yes,Bronze
40,Female,96681,17,6,3012,Clothing,Airport,43,8,56,5381,Yes,Bronze
41,Female,25000,50,4,308,Sports,Downtown,10,8,85,1530,No,Bronze
47,Male,46553,4,4,677,Clothing,Downtown,10,3,68,3095,No,Bronze
23,Female,28777,53,2,339,Clothing,Online,10,8,77,1988,Yes,Bronze
22,Male,34441,9,2,271,Home & Garden,Suburban,10,6,82,2109,No,Bronze
44,Female,136239,40,10,4261,Books,Downtown,82,9,72,10000,Yes,Silver
41,Male,25000,30,2,147,Sports,Airport,10,5,70,970,Yes,Bronze
41,Female,41227,95,1,181,Clothing,Airport,10,4,75,1196,Yes,Bronze
42,Female,45882,17,2,220,Automotive,Online,10,20,57,1284,Yes,Bronze
29,Female,62498,2,3,694,Clothing,Airport,10,9,67,4174,Yes,Bronze
40,Female,38138,1,1,167,Toys,Online,10,12,67,2137,Yes,Bronze
41,Female,42362,63,8,1883,Beauty,Downtown,10,7,75,2597,Yes,Bronze
29,Female,29857,26,7,1003,Automotive,Downtown,10,9,68,1914,Yes,Bronze
60,Female,41546,53,5,652,Toys,Downtown,10,3,72,2682,Yes,Bronze
43,Female,30589,9,2,331,Beauty,Downtown,10,10,73,1410,Yes,Bronze
23,Male,49552,15,3,541,Electronics,Suburban,10,11,98,2258,Yes,Bronze
45,Female,30187,1,4,303,Toys,Suburban,10,14,84,1460,No,Bronze
26,Female,43850,117,2,332,Home & Garden,Downtown,10,8,75,1986,Yes,Bronze
47,Female,35788,39,3,614,Electronics,Airport,10,9,81,2071,Yes,Bronze
51,Male,63769,97,3,803,Food,Online,10,6,85,4716,Yes,Bronze
28,Female,35394,11,6,852,Sports,Mall,10,19,79,1721,Yes,Bronze
49,Male,25000,34,6,894,Automotive,Online,10,6,66,1752,Yes,Bronze
42,Female,68251,40,7,1090,Food,Mall,14,7,74,4420,No,Bronze
47,Male,25000,13,6,368,Automotive,Mall,10,14,66,1705,No,Bronze
60,Female,26189,67,4,215,Sports,Downtown,10,2,72,1414,Yes,Bronze
35,Female,26961,105,1,119,Sports,Mall,10,15,74,1465,Yes,Bronze
28,Male,72201,77,6,1819,Automotive,Downtown,18,15,86,4706,Yes,Bronze
27,Female,25000,48,5,731,Sports,Suburban,10,11,67,1482,Yes,Bronze
28,Male,174359,11,10,5000,Toys,Airport,120,2,66,7978,Yes,Silver
37,Female,61576,11,5,1082,Health,Mall,10,8,67,2771,Yes,Bronze
42,Female,40603,119,2,324,Books,Airport,10,3,68,2548,Yes,Bronze
41,Female,35332,1,3,438,Automotive,Downtown,10,13,71,2491,Yes,Bronze
47,Female,41888,45,6,501,Food,Mall,10,3,77,2535,Yes,Bronze
38,Female,47125,44,5,1708,Food,Online,10,8,66,3916,Yes,Bronze
55,Male,50141,35,4,927,Sports,Suburban,10,6,74,2914,No,Bronze
34,Male,47944,120,3,611,Automotive,Suburban,10,10,74,2043,Yes,Bronze
70,Female,37979,13,3,539,Health,Mall,10,5,78,2089,Yes,Bronze
45,Female,32903,14,3,478,Health,Suburban,10,11,70,2400,Yes,Bronze
27,Female,33670,2,2,258,Books,Online,10,4,81,1618,No,Bronze
25,Female,32943,21,3,320,Toys,Airport,10,3,76,1831,Yes,Bronze
43,Male,64015,10,5,1510,Books,Online,10,9,75,4742,Yes,Bronze
35,Female,48863,15,7,1526,Home & Garden,Suburban,10,5,66,3940,Yes,Bronze
46,Male,25000,64,2,151,Food,Airport,10,13,74,1363,Yes,Bronze
43,Female,50410,98,6,1724,Health,Online,10,1,75,3705,Yes,Bronze
37,Male,40029,7,8,1393,Sports,Downtown,10,13,65,3285,Yes,Bronze
27,Male,35977,16,4,701,Health,Downtown,10,17,82,2186,Yes,Bronze
19,Male,29903,95,5,847,Health,Airport,10,6,96,2461,Yes,Bronze
32,Male,63707,2,3,769,Beauty,Airport,10,3,63,4033,Yes,Bronze
48,Female,58323,3,4,1021,Food,Airport,10,10,65,3243,Yes,Bronze
40,Male,25000,6,7,870,Home & Garden,Downtown,10,2,65,2022,Yes,Bronze
23,Male,44512,32,6,835,Books,Online,10,12,56,2469,Yes,Bronze
40,Male,25000,5,3,304,Home & Garden,Airport,10,2,60,1203,Yes,Bronze
42,Male,25000,120,4,415,Beauty,Downtown,10,13,77,1130,No,Bronze
27,Male,26546,21,1,75,Toys,Airport,10,8,67,1284,Yes,Bronze
39,Male,55893,25,6,2274,Home & Garden,Airport,10,1,87,4023,Yes,Bronze
38,Female,58487,10,2,270,Health,Airport,10,17,65,4019,Yes,Bronze
24,Female,46936,22,1,114,Electronics,Downtown,10,4,72,2611,Yes,Bronze
42,Female,52184,39,4,1164,Automotive,Online,10,9,58,3206,Yes,Bronze
44,Male,47008,50,5,1141,Home & Garden,Downtown,10,2,66,2884,No,Bronze
50,Male,26350,50,5,364,Automotive,Downtown,10,8,67,1501,Yes,Bronze
50,Female,45069,31,8,1704,Beauty,Airport,10,9,45,3175,Yes,Bronze
21,Female,54187,84,5,1560,Home & Garden,Mall,10,7,58,3191,Yes,Bronze
26,Male,52952,61,4,839,Home & Garden,Mall,10,12,72,2804,Yes,Bronze
44,Male,65805,50,6,2810,Clothing,Mall,12,7,71,5107,Yes,Bronze
44,Male,51748,2,7,699,Health,Downtown,10,2,52,2575,Yes,Bronze
44,Male,43292,1,3,627,Sports,Airport,10,7,61,2330,Yes,Bronze
80,Male,62011,8,8,2678,Automotive,Mall,10,4,41,3694,Yes,Bronze
44,Female,35837,39,5,908,Toys,Suburban,10,9,64,2297,Yes,Bronze
51,Female,25000,19,4,375,Clothing,Suburban,10,10,76,1735,Yes,Bronze
49,Female,33472,18,4,488,Health,Suburban,10,11,76,2065,Yes,Bronze
45,Female,25022,77,3,340,Beauty,Online,10,1,76,1446,Yes,Bronze
34,Female,25910,81,1,129,Automotive,Airport,10,9,68,1561,Yes,Bronze
47,Female,33783,86,2,319,Books,Downtown,10,10,74,2123,Yes,Bronze
28,Female,25000,13,1,131,Beauty,Downtown,10,6,60,1309,Yes,Bronze
35,Male,31132,42,4,345,Sports,Airport,10,6,56,2399,Yes,Bronze
32,Male,25000,11,1,93,Automotive,Online,10,2,73,1439,Yes,Bronze
38,Male,40402,7,6,696,Beauty,Airport,10,4,64,2705,Yes,Bronze
65,Female,36337,7,5,642,Clothing,Online,10,18,43,1594,Yes,Bronze
18,Female,25000,15,1,130,Beauty,Mall,10,4,72,874,No,Bronze
46,Male,50494,20,6,1251,Sports,Mall,10,10,58,3159,Yes,Bronze
18,Female,58034,63,6,2482,Sports,Online,10,9,53,4649,Yes,Bronze
32,Male,25000,4,3,317,Electronics,Airport,10,12,69,1486,No,Bronze
51,Female,25000,47,4,407,Home & Garden,Mall,10,6,67,1823,Yes,Bronze
38,Male,25000,27,5,515,Books,Airport,10,4,49,1499,No,Bronze
25,Male,25000,12,4,323,Books,Mall,10,21,56,1379,Yes,Bronze
29,Female,54980,24,4,864,Clothing,Airport,10,15,49,3088,Yes,Bronze
46,Male,32961,12,4,705,Sports,Airport,10,12,48,1253,Yes,Bronze
29,Male,31816,32,4,526,Electronics,Suburban,10,2,27,2645,No,Bronze
40,Male,25000,20,5,380,Health,Online,10,11,46,1889,Yes,Bronze
38,Female,49896,6,2,288,Electronics,Downtown,10,16,54,3013,Yes,Bronze
30,Female,25000,4,3,259,Toys,Online,10,2,27,1857,Yes,Bronze
63,Male,37420,28,3,458,Beauty,Airport,10,5,42,1929,Yes,Bronze
45,Female,41718,83,6,1359,Home & Garden,Airport,10,5,61,3203,Yes,Bronze
18,Female,71705,15,3,514,Electronics,Online,18,9,41,3475,Yes,Bronze
40,Male,25000,47,6,542,Beauty,Airport,10,6,53,1722,Yes,Bronze
30,Male,25000,38,6,625,Home & Garden,Mall,10,11,37,1073,Yes,Bronze
48,Male,39812,96,6,429,Automotive,Airport,10,13,58,2240,No,Bronze
28,Male,89344,61,7,1876,Toys,Online,35,7,50,3733,Yes,Bronze
36,Female,67472,30,6,1289,Toys,Online,14,13,44,2965,Yes,Bronze
44,Male,40329,38,4,491,Sports,Online,10,6,26,2298,Yes,Bronze
48,Female,28401,82,4,480,Toys,Suburban,10,6,43,1480,Yes,Bronze
23,Female,54369,18,5,1035,Automotive,Suburban,10,11,58,3405,Yes,Bronze
33,Male,25000,14,8,666,Sports,Suburban,10,9,67,2376,Yes,Bronze
32,Female,46082,1,2,415,Food,Suburban,10,5,49,2187,Yes,Bronze
30,Male,46757,63,3,851,Health,Suburban,10,9,50,2531,Yes,Bronze
59,Female,61704,58,7,2577,Clothing,Suburban,10,13,43,4642,Yes,Bronze
42,Female,144326,3,4,977,Beauty,Suburban,90,3,62,6806,Yes,Bronze
22,Female,44187,30,5,1036,Health,Online,10,11,47,2296,Yes,Bronze
49,Female,28156,22,3,319,Health,Downtown,10,19,58,1351,Yes,Bronze
63,Male,35854,4,10,1500,Books,Suburban,10,7,51,3167,Yes,Bronze
50,Female,25000,120,1,88,Electronics,Online,10,11,50,799,No,Bronze
19,Female,25658,8,1,106,Toys,Downtown,10,10,38,1066,Yes,Bronze
32,Female,29594,2,4,495,Food,Suburban,10,9,65,2296,Yes,Bronze
53,Female,27943,32,7,646,Electronics,Downtown,10,12,62,699,Yes,Bronze
29,Female,39190,48,1,114,Clothing,Downtown,10,10,70,1913,Yes,Bronze
43,Male,25000,1,1,86,Electronics,Mall,10,4,35,1705,No,Bronze
47,Male,63609,38,2,544,Books,Airport,10,10,49,4648,Yes,Bronze
26,Female,36319,27,4,685,Clothing,Mall,10,9,38,2495,Yes,Bronze
37,Male,36147,3,4,726,Automotive,Downtown,10,3,50,2734,No,Bronze
18,Female,30824,6,5,525,Automotive,Online,10,11,48,1506,Yes,Bronze
25,Female,39245,30,3,511,Sports,Suburban,10,10,40,1806,Yes,Bronze
34,Male,54860,12,9,2545,Electronics,Airport,10,7,42,5245,Yes,Bronze
23,Male,25000,100,2,269,Beauty,Suburban,10,17,65,1213,Yes,Bronze
57,Female,26132,61,6,616,Food,Online,10,2,42,1118,Yes,Bronze
20,Male,31198,120,2,233,Books,Airport,10,6,21,1831,Yes,Bronze
32,Female,25000,10,3,317,Clothing,Mall,10,15,37,1312,No,Bronze
39,Male,25000,120,5,327,Food,Downtown,10,15,31,1491,Yes,Bronze
55,Female,28620,20,4,431,Electronics,Online,10,9,33,885,Yes,Bronze
20,Male,56229,15,4,1100,Beauty,Downtown,10,20,49,1487,Yes,Bronze
51,Female,41410,1,5,987,Electronics,Downtown,10,6,50,2732,Yes,Bronze
38,Male,40006,1,5,735,Toys,Suburban,10,7,32,2274,Yes,Bronze
26,Female,55572,42,3,710,Toys,Online,10,9,35,2790,Yes,Bronze
43,Male,33904,22,3,306,Books,Downtown,10,7,33,2034,Yes,Bronze
40,Female,44144,9,1,213,Clothing,Mall,10,1,55,1967,Yes,Bronze
30,Female,34488,34,3,404,Clothing,Airport,10,11,49,1804,Yes,Bronze
38,Male,41468,10,3,456,Health,Online,10,3,46,2139,No,Bronze
33,Male,27136,31,6,580,Books,Suburban,10,11,28,2049,Yes,Bronze
39,Male,25000,16,6,588,Books,Online,10,4,21,1065,Yes,Bronze
45,Female,33957,62,6,705,Beauty,Suburban,10,3,50,1914,Yes,Bronze
57,Female,73966,61,4,1417,Toys,Airport,20,12,57,5168,Yes,Bronze
23,Female,57705,23,2,406,Clothing,Mall,10,3,20,2578,Yes,Bronze
63,Male,58847,15,3,1043,Electronics,Downtown,10,3,59,3476,Yes,Bronze
18,Male,67377,16,1,387,Books,Online,13,6,36,4669,Yes,Bronze
36,Female,37961,58,3,333,Sports,Suburban,10,3,38,2205,Yes,Bronze
45,Female,40081,14,5,818,Home & Garden,Airport,10,7,23,3498,Yes,Bronze
41,Female,26666,8,3,257,Clothing,Downtown,10,8,18,1920,Yes,Bronze
30,Male,31006,3,3,335,Automotive,Airport,10,4,13,1548,Yes,Bronze
35,Female,49408,22,7,2214,Clothing,Mall,10,5,45,2581,Yes,Bronze
32,Male,66299,23,3,722,Sports,Downtown,12,10,34,3170,Yes,Bronze
30,Male,33869,66,3,450,Clothing,Downtown,10,4,39,2107,Yes,Bronze
48,Female,28995,9,4,539,Sports,Downtown,10,2,45,1936,Yes,Bronze
42,Female,36325,17,5,508,Home & Garden,Suburban,10,10,33,2422,Yes,Bronze
29,Female,49050,59,5,729,Health,Downtown,10,9,50,2323,Yes,Bronze
48,Male,25000,62,4,255,Beauty,Airport,10,9,25,1229,Yes,Bronze
41,Male,25000,17,8,587,Home & Garden,Suburban,10,7,29,1974,Yes,Bronze
47,Female,27576,22,6,95,Food,Downtown,10,1,23,2401,Yes,Bronze
45,Female,25000,13,4,465,Health,Airport,10,9,40,1186,No,Bronze
28,Male,28167,97,1,182,Beauty,Airport,10,3,43,1481,Yes,Bronze
31,Male,33728,4,3,422,Toys,Online,10,2,27,1821,Yes,Bronze
46,Male,28951,97,1,66,Sports,Airport,10,4,17,1540,Yes,Bronze
45,Female,75074,41,6,1454,Books,Mall,21,17,43,3317,Yes,Bronze
37,Male,42760,27,4,589,Food,Downtown,10,7,22,2508,Yes,Bronze
39,Male,42202,1,1,117,Home & Garden,Downtown,10,9,26,2644,Yes,Bronze
53,Male,49568,23,6,1496,Clothing,Downtown,10,12,19,2111,Yes,Bronze
30,Male,25000,18,5,621,Home & Garden,Airport,10,3,33,2010,Yes,Bronze
44,Male,61056,6,4,638,Beauty,Airport,10,9,22,2567,Yes,Bronze
35,Female,34965,38,6,1021,Food,Downtown,10,11,36,2381,Yes,Bronze
35,Male,50779,120,5,1480,Electronics,Suburban,10,5,23,3516,Yes,Bronze
51,Female,25000,29,1,157,Beauty,Suburban,10,17,34,1286,Yes,Bronze
47,Male,25000,45,5,929,Health,Mall,10,9,19,1594,Yes,Bronze
47,Female,54663,2,4,637,Home & Garden,Online,10,4,40,3515,Yes,Bronze
53,Female,43835,19,1,323,Home & Garden,Mall,10,10,23,1690,No,Bronze
38,Female,25000,4,6,536,Food,Downtown,10,5,28,1988,No,Bronze
46,Female,25000,34,6,493,Sports,Downtown,10,14,15,1431,No,Bronze
34,Male,63749,100,3,840,Food,Downtown,10,4,27,3799,Yes,Bronze
41,Male,25000,39,1,82,Books,Online,10,2,15,1231,Yes,Bronze
36,Female,82564,2,5,1848,Home & Garden,Airport,29,8,26,6415,Yes,Bronze
39,Female,25000,15,3,181,Sports,Online,10,14,17,1451,No,Bronze
45,Female,49970,28,3,556,Sports,Mall,10,8,25,3114,Yes,Bronze
28,Female,30812,18,2,341,Food,Airport,10,10,30,1924,Yes,Bronze
63,Female,49098,64,5,965,Toys,Airport,10,2,12,2850,Yes,Bronze
25,Male,27665,60,3,346,Beauty,Mall,10,4,25,1710,Yes,Bronze
23,Male,33476,34,1,152,Health,Airport,10,18,29,1662,Yes,Bronze
51,Female,37066,16,4,801,Toys,Suburban,10,6,29,2544,Yes,Bronze
47,Female,25000,10,6,302,Home & Garden,Mall,10,5,44,1467,Yes,Bronze
45,Male,52596,4,3,741,Home & Garden,Mall,10,2,17,2577,Yes,Bronze
45,Female,28096,15,5,516,Home & Garden,Suburban,10,15,24,2076,Yes,Bronze
37,Male,32393,19,2,272,Automotive,Online,10,2,42,2084,No,Bronze
27,Female,25000,40,2,263,Clothing,Online,10,5,10,1164,No,Bronze
38,Male,25000,38,4,256,Electronics,Online,10,1,1,2121,Yes,Bronze
29,Male,33007,2,4,367,Automotive,Airport,10,5,29,1709,Yes,Bronze
49,Female,121334,18,5,1017,Electronics,Suburban,67,5,34,6864,Yes,Bronze
36,Male,53760,7,5,898,Sports,Mall,10,7,2,3895,Yes,Bronze
28,Female,35967,6,6,1207,Home & Garden,Mall,10,7,20,2969,Yes,Bronze
34,Female,31842,63,6,736,Books,Mall,10,2,13,1814,Yes,Bronze
